Series ID,Year,Period,Label,Value
LNU04000036,2002,M01,2002 Jan,10.7
LNU04000036,2002,M02,2002 Feb,10.5
LNU04000036,2002,M03,2002 Mar,10.9
LNU04000036,2002,M04,2002 Apr,9.4
LNU04000036,2002,M05,2002 May,9.2
LNU04000036,2002,M06,2002 Jun,9.5
LNU04000036,2002,M07,2002 Jul,9.5
LNU04000036,2002,M08,2002 Aug,9.4
LNU04000036,2002,M09,2002 Sep,9.2
LNU04000036,2002,M10,2002 Oct,9.6
LNU04000036,2002,M11,2002 Nov,9.1
LNU04000036,2002,M12,2002 Dec,9.0
LNU04000036,2003,M01,2003 Jan,10.4
LNU04000036,2003,M02,2003 Feb,10.2
LNU04000036,2003,M03,2003 Mar,9.6
LNU04000036,2003,M04,2003 Apr,9.6
LNU04000036,2003,M05,2003 May,10.6
LNU04000036,2003,M06,2003 Jun,10.7
LNU04000036,2003,M07,2003 Jul,10.2
LNU04000036,2003,M08,2003 Aug,10.2
LNU04000036,2003,M09,2003 Sep,10.4
LNU04000036,2003,M10,2003 Oct,9.5
LNU04000036,2003,M11,2003 Nov,9.8
LNU04000036,2003,M12,2003 Dec,8.8
LNU04000036,2004,M01,2004 Jan,10.7
LNU04000036,2004,M02,2004 Feb,10.1
LNU04000036,2004,M03,2004 Mar,10.1
LNU04000036,2004,M04,2004 Apr,8.7
LNU04000036,2004,M05,2004 May,9.9
LNU04000036,2004,M06,2004 Jun,10.1
LNU04000036,2004,M07,2004 Jul,9.1
LNU04000036,2004,M08,2004 Aug,8.9
LNU04000036,2004,M09,2004 Sep,9.5
LNU04000036,2004,M10,2004 Oct,9.4
LNU04000036,2004,M11,2004 Nov,8.7
LNU04000036,2004,M12,2004 Dec,8.1
LNU04000036,2005,M01,2005 Jan,10.5
LNU04000036,2005,M02,2005 Feb,10.7
LNU04000036,2005,M03,2005 Mar,9.3
LNU04000036,2005,M04,2005 Apr,8.3
LNU04000036,2005,M05,2005 May,9.0
LNU04000036,2005,M06,2005 Jun,9.1
LNU04000036,2005,M07,2005 Jul,8.0
LNU04000036,2005,M08,2005 Aug,8.6
LNU04000036,2005,M09,2005 Sep,8.7
LNU04000036,2005,M10,2005 Oct,8.1
LNU04000036,2005,M11,2005 Nov,7.9
LNU04000036,2005,M12,2005 Dec,7.8
LNU04000036,2006,M01,2006 Jan,9.1
LNU04000036,2006,M02,2006 Feb,9.1
LNU04000036,2006,M03,2006 Mar,7.8
LNU04000036,2006,M04,2006 Apr,7.7
LNU04000036,2006,M05,2006 May,8.3
LNU04000036,2006,M06,2006 Jun,8.2
LNU04000036,2006,M07,2006 Jul,8.3
LNU04000036,2006,M08,2006 Aug,8.1
LNU04000036,2006,M09,2006 Sep,8.0
LNU04000036,2006,M10,2006 Oct,8.2
LNU04000036,2006,M11,2006 Nov,8.0
LNU04000036,2006,M12,2006 Dec,7.2
LNU04000036,2007,M01,2007 Jan,9.0
LNU04000036,2007,M02,2007 Feb,8.0
LNU04000036,2007,M03,2007 Mar,7.6
LNU04000036,2007,M04,2007 Apr,7.3
LNU04000036,2007,M05,2007 May,7.4
LNU04000036,2007,M06,2007 Jun,8.4
LNU04000036,2007,M07,2007 Jul,8.2
LNU04000036,2007,M08,2007 Aug,8.3
LNU04000036,2007,M09,2007 Sep,8.9
LNU04000036,2007,M10,2007 Oct,8.4
LNU04000036,2007,M11,2007 Nov,7.7
LNU04000036,2007,M12,2007 Dec,8.7
LNU04000036,2008,M01,2008 Jan,9.8
LNU04000036,2008,M02,2008 Feb,9.5
LNU04000036,2008,M03,2008 Mar,9.2
LNU04000036,2008,M04,2008 Apr,8.2
LNU04000036,2008,M05,2008 May,10.5
LNU04000036,2008,M06,2008 Jun,10.6
LNU04000036,2008,M07,2008 Jul,10.2
LNU04000036,2008,M08,2008 Aug,10.6
LNU04000036,2008,M09,2008 Sep,10.9
LNU04000036,2008,M10,2008 Oct,10.5
LNU04000036,2008,M11,2008 Nov,10.4
LNU04000036,2008,M12,2008 Dec,11.6
LNU04000036,2009,M01,2009 Jan,13.5
LNU04000036,2009,M02,2009 Feb,13.8
LNU04000036,2009,M03,2009 Mar,13.9
LNU04000036,2009,M04,2009 Apr,13.7
LNU04000036,2009,M05,2009 May,15.5
LNU04000036,2009,M06,2009 Jun,16.0
LNU04000036,2009,M07,2009 Jul,15.4
LNU04000036,2009,M08,2009 Aug,15.2
LNU04000036,2009,M09,2009 Sep,15.1
LNU04000036,2009,M10,2009 Oct,15.3
LNU04000036,2009,M11,2009 Nov,14.8
LNU04000036,2009,M12,2009 Dec,14.7
LNU04000036,2010,M01,2010 Jan,17.1
LNU04000036,2010,M02,2010 Feb,16.6
LNU04000036,2010,M03,2010 Mar,15.8
LNU04000036,2010,M04,2010 Apr,16.4
LNU04000036,2010,M05,2010 May,15.2
LNU04000036,2010,M06,2010 Jun,16.1
LNU04000036,2010,M07,2010 Jul,15.7
LNU04000036,2010,M08,2010 Aug,14.7
LNU04000036,2010,M09,2010 Sep,14.6
LNU04000036,2010,M10,2010 Oct,14.8
LNU04000036,2010,M11,2010 Nov,14.8
LNU04000036,2010,M12,2010 Dec,14.2
LNU04000036,2011,M01,2011 Jan,16.3
LNU04000036,2011,M02,2011 Feb,16.1
LNU04000036,2011,M03,2011 Mar,15.0
LNU04000036,2011,M04,2011 Apr,14.2
LNU04000036,2011,M05,2011 May,15.2
LNU04000036,2011,M06,2011 Jun,15.2
LNU04000036,2011,M07,2011 Jul,14.7
LNU04000036,2011,M08,2011 Aug,14.5
LNU04000036,2011,M09,2011 Sep,14.3
LNU04000036,2011,M10,2011 Oct,13.4
LNU04000036,2011,M11,2011 Nov,13.2
LNU04000036,2011,M12,2011 Dec,13.4
LNU04000036,2012,M01,2012 Jan,14.2
LNU04000036,2012,M02,2012 Feb,14.6
LNU04000036,2012,M03,2012 Mar,13.1
LNU04000036,2012,M04,2012 Apr,12.6
LNU04000036,2012,M05,2012 May,13.3
LNU04000036,2012,M06,2012 Jun,14.4
LNU04000036,2012,M07,2012 Jul,13.7
LNU04000036,2012,M08,2012 Aug,13.9
LNU04000036,2012,M09,2012 Sep,12.1
LNU04000036,2012,M10,2012 Oct,12.7
LNU04000036,2012,M11,2012 Nov,11.8
LNU04000036,2012,M12,2012 Dec,12.8
LNU04000036,2013,M01,2013 Jan,15.3
LNU04000036,2013,M02,2013 Feb,13.7
LNU04000036,2013,M03,2013 Mar,13.3
LNU04000036,2013,M04,2013 Apr,12.5
LNU04000036,2013,M05,2013 May,13.5
LNU04000036,2013,M06,2013 Jun,14.3
LNU04000036,2013,M07,2013 Jul,12.7
LNU04000036,2013,M08,2013 Aug,13.0
LNU04000036,2013,M09,2013 Sep,12.5
LNU04000036,2013,M10,2013 Oct,11.8
LNU04000036,2013,M11,2013 Nov,10.7
LNU04000036,2013,M12,2013 Dec,10.2
LNU04000036,2014,M01,2014 Jan,12.9
LNU04000036,2014,M02,2014 Feb,12.7
LNU04000036,2014,M03,2014 Mar,12.4
LNU04000036,2014,M04,2014 Apr,10.0
LNU04000036,2014,M05,2014 May,11.3
LNU04000036,2014,M06,2014 Jun,11.3
LNU04000036,2014,M07,2014 Jul,11.4
LNU04000036,2014,M08,2014 Aug,10.7
LNU04000036,2014,M09,2014 Sep,11.4
LNU04000036,2014,M10,2014 Oct,10.1
LNU04000036,2014,M11,2014 Nov,9.9
LNU04000036,2014,M12,2014 Dec,9.9
LNU04000036,2015,M01,2015 Jan,10.6
LNU04000036,2015,M02,2015 Feb,10.5
LNU04000036,2015,M03,2015 Mar,10.6
LNU04000036,2015,M04,2015 Apr,8.9
LNU04000036,2015,M05,2015 May,10.3
LNU04000036,2015,M06,2015 Jun,10.5
LNU04000036,2015,M07,2015 Jul,10.2
LNU04000036,2015,M08,2015 Aug,8.8
LNU04000036,2015,M09,2015 Sep,9.1
LNU04000036,2015,M10,2015 Oct,9.0
LNU04000036,2015,M11,2015 Nov,8.9
LNU04000036,2015,M12,2015 Dec,8.7
LNU04000036,2016,M01,2016 Jan,8.8
LNU04000036,2016,M02,2016 Feb,9.1
LNU04000036,2016,M03,2016 Mar,8.6
LNU04000036,2016,M04,2016 Apr,8.2
LNU04000036,2016,M05,2016 May,8.4
LNU04000036,2016,M06,2016 Jun,9.2
LNU04000036,2016,M07,2016 Jul,9.2
LNU04000036,2016,M08,2016 Aug,7.8
LNU04000036,2016,M09,2016 Sep,8.1
LNU04000036,2016,M10,2016 Oct,8.2
LNU04000036,2016,M11,2016 Nov,7.4
LNU04000036,2016,M12,2016 Dec,7.6
LNU04000036,2017,M01,2017 Jan,9.0
LNU04000036,2017,M02,2017 Feb,8.4
LNU04000036,2017,M03,2017 Mar,7.3
LNU04000036,2017,M04,2017 Apr,6.7
LNU04000036,2017,M05,2017 May,6.6
LNU04000036,2017,M06,2017 Jun,8.0
LNU04000036,2017,M07,2017 Jul,7.8
LNU04000036,2017,M08,2017 Aug,6.9
LNU04000036,2017,M09,2017 Sep,7.5
LNU04000036,2017,M10,2017 Oct,7.0
LNU04000036,2017,M11,2017 Nov,6.6
LNU04000036,2017,M12,2017 Dec,6.7
LNU04000086,2002,M01,2002 Jan,18.9
LNU04000086,2002,M02,2002 Feb,18.2
LNU04000086,2002,M03,2002 Mar,19.3
LNU04000086,2002,M04,2002 Apr,20.3
LNU04000086,2002,M05,2002 May,21.2
LNU04000086,2002,M06,2002 Jun,24.4
LNU04000086,2002,M07,2002 Jul,20.1
LNU04000086,2002,M08,2002 Aug,16.5
LNU04000086,2002,M09,2002 Sep,16.7
LNU04000086,2002,M10,2002 Oct,13.7
LNU04000086,2002,M11,2002 Nov,18.8
LNU04000086,2002,M12,2002 Dec,15.7
LNU04000086,2003,M01,2003 Jan,18.7
LNU04000086,2003,M02,2003 Feb,19.2
LNU04000086,2003,M03,2003 Mar,17.9
LNU04000086,2003,M04,2003 Apr,19.5
LNU04000086,2003,M05,2003 May,19.3
LNU04000086,2003,M06,2003 Jun,26.7
LNU04000086,2003,M07,2003 Jul,21.5
LNU04000086,2003,M08,2003 Aug,16.1
LNU04000086,2003,M09,2003 Sep,16.6
LNU04000086,2003,M10,2003 Oct,17.9
LNU04000086,2003,M11,2003 Nov,16.4
LNU04000086,2003,M12,2003 Dec,16.2
LNU04000086,2004,M01,2004 Jan,18.4
LNU04000086,2004,M02,2004 Feb,17.9
LNU04000086,2004,M03,2004 Mar,20.4
LNU04000086,2004,M04,2004 Apr,21.1
LNU04000086,2004,M05,2004 May,22.7
LNU04000086,2004,M06,2004 Jun,26.7
LNU04000086,2004,M07,2004 Jul,21.8
LNU04000086,2004,M08,2004 Aug,18.0
LNU04000086,2004,M09,2004 Sep,16.8
LNU04000086,2004,M10,2004 Oct,18.3
LNU04000086,2004,M11,2004 Nov,20.2
LNU04000086,2004,M12,2004 Dec,18.1
LNU04000086,2005,M01,2005 Jan,18.8
LNU04000086,2005,M02,2005 Feb,20.4
LNU04000086,2005,M03,2005 Mar,19.8
LNU04000086,2005,M04,2005 Apr,20.2
LNU04000086,2005,M05,2005 May,21.5
LNU04000086,2005,M06,2005 Jun,23.4
LNU04000086,2005,M07,2005 Jul,19.9
LNU04000086,2005,M08,2005 Aug,16.0
LNU04000086,2005,M09,2005 Sep,16.2
LNU04000086,2005,M10,2005 Oct,17.0
LNU04000086,2005,M11,2005 Nov,20.6
LNU04000086,2005,M12,2005 Dec,15.1
LNU04000086,2006,M01,2006 Jan,15.7
LNU04000086,2006,M02,2006 Feb,17.8
LNU04000086,2006,M03,2006 Mar,19.0
LNU04000086,2006,M04,2006 Apr,15.7
LNU04000086,2006,M05,2006 May,16.2
LNU04000086,2006,M06,2006 Jun,22.3
LNU04000086,2006,M07,2006 Jul,18.3
LNU04000086,2006,M08,2006 Aug,16.8
LNU04000086,2006,M09,2006 Sep,15.7
LNU04000086,2006,M10,2006 Oct,16.2
LNU04000086,2006,M11,2006 Nov,16.8
LNU04000086,2006,M12,2006 Dec,14.5
LNU04000086,2007,M01,2007 Jan,15.9
LNU04000086,2007,M02,2007 Feb,17.0
LNU04000086,2007,M03,2007 Mar,16.6
LNU04000086,2007,M04,2007 Apr,16.2
LNU04000086,2007,M05,2007 May,17.8
LNU04000086,2007,M06,2007 Jun,21.7
LNU04000086,2007,M07,2007 Jul,17.8
LNU04000086,2007,M08,2007 Aug,16.5
LNU04000086,2007,M09,2007 Sep,16.8
LNU04000086,2007,M10,2007 Oct,15.9
LNU04000086,2007,M11,2007 Nov,19.0
LNU04000086,2007,M12,2007 Dec,17.4
LNU04000086,2008,M01,2008 Jan,20.0
LNU04000086,2008,M02,2008 Feb,18.5
LNU04000086,2008,M03,2008 Mar,18.8
LNU04000086,2008,M04,2008 Apr,19.4
LNU04000086,2008,M05,2008 May,22.5
LNU04000086,2008,M06,2008 Jun,29.8
LNU04000086,2008,M07,2008 Jul,26.3
LNU04000086,2008,M08,2008 Aug,19.8
LNU04000086,2008,M09,2008 Sep,19.3
LNU04000086,2008,M10,2008 Oct,21.3
LNU04000086,2008,M11,2008 Nov,24.0
LNU04000086,2008,M12,2008 Dec,21.5
LNU04000086,2009,M01,2009 Jan,20.8
LNU04000086,2009,M02,2009 Feb,22.8
LNU04000086,2009,M03,2009 Mar,23.6
LNU04000086,2009,M04,2009 Apr,21.8
LNU04000086,2009,M05,2009 May,24.2
LNU04000086,2009,M06,2009 Jun,32.1
LNU04000086,2009,M07,2009 Jul,27.5
LNU04000086,2009,M08,2009 Aug,24.1
LNU04000086,2009,M09,2009 Sep,26.2
LNU04000086,2009,M10,2009 Oct,28.5
LNU04000086,2009,M11,2009 Nov,29.5
LNU04000086,2009,M12,2009 Dec,27.4
LNU04000086,2010,M01,2010 Jan,26.8
LNU04000086,2010,M02,2010 Feb,27.4
LNU04000086,2010,M03,2010 Mar,29.2
LNU04000086,2010,M04,2010 Apr,27.3
LNU04000086,2010,M05,2010 May,30.2
LNU04000086,2010,M06,2010 Jun,35.8
LNU04000086,2010,M07,2010 Jul,32.2
LNU04000086,2010,M08,2010 Aug,28.7
LNU04000086,2010,M09,2010 Sep,28.5
LNU04000086,2010,M10,2010 Oct,29.5
LNU04000086,2010,M11,2010 Nov,25.3
LNU04000086,2010,M12,2010 Dec,25.0
LNU04000086,2011,M01,2011 Jan,26.5
LNU04000086,2011,M02,2011 Feb,27.9
LNU04000086,2011,M03,2011 Mar,28.6
LNU04000086,2011,M04,2011 Apr,29.5
LNU04000086,2011,M05,2011 May,29.5
LNU04000086,2011,M06,2011 Jun,34.1
LNU04000086,2011,M07,2011 Jul,30.5
LNU04000086,2011,M08,2011 Aug,26.9
LNU04000086,2011,M09,2011 Sep,24.8
LNU04000086,2011,M10,2011 Oct,23.6
LNU04000086,2011,M11,2011 Nov,22.6
LNU04000086,2011,M12,2011 Dec,25.5
LNU04000086,2012,M01,2012 Jan,28.1
LNU04000086,2012,M02,2012 Feb,29.4
LNU04000086,2012,M03,2012 Mar,28.5
LNU04000086,2012,M04,2012 Apr,24.8
LNU04000086,2012,M05,2012 May,27.0
LNU04000086,2012,M06,2012 Jun,32.8
LNU04000086,2012,M07,2012 Jul,29.0
LNU04000086,2012,M08,2012 Aug,27.5
LNU04000086,2012,M09,2012 Sep,23.4
LNU04000086,2012,M10,2012 Oct,23.1
LNU04000086,2012,M11,2012 Nov,28.4
LNU04000086,2012,M12,2012 Dec,23.5
LNU04000086,2013,M01,2013 Jan,28.2
LNU04000086,2013,M02,2013 Feb,28.6
LNU04000086,2013,M03,2013 Mar,27.6
LNU04000086,2013,M04,2013 Apr,26.1
LNU04000086,2013,M05,2013 May,28.3
LNU04000086,2013,M06,2013 Jun,32.3
LNU04000086,2013,M07,2013 Jul,32.1
LNU04000086,2013,M08,2013 Aug,24.3
LNU04000086,2013,M09,2013 Sep,22.4
LNU04000086,2013,M10,2013 Oct,21.3
LNU04000086,2013,M11,2013 Nov,21.9
LNU04000086,2013,M12,2013 Dec,21.0
LNU04000086,2014,M01,2014 Jan,21.1
LNU04000086,2014,M02,2014 Feb,21.3
LNU04000086,2014,M03,2014 Mar,20.0
LNU04000086,2014,M04,2014 Apr,21.0
LNU04000086,2014,M05,2014 May,23.9
LNU04000086,2014,M06,2014 Jun,29.7
LNU04000086,2014,M07,2014 Jul,25.9
LNU04000086,2014,M08,2014 Aug,22.3
LNU04000086,2014,M09,2014 Sep,17.9
LNU04000086,2014,M10,2014 Oct,19.9
LNU04000086,2014,M11,2014 Nov,16.2
LNU04000086,2014,M12,2014 Dec,16.2
LNU04000086,2015,M01,2015 Jan,19.1
LNU04000086,2015,M02,2015 Feb,17.6
LNU04000086,2015,M03,2015 Mar,17.3
LNU04000086,2015,M04,2015 Apr,19.1
LNU04000086,2015,M05,2015 May,20.0
LNU04000086,2015,M06,2015 Jun,23.9
LNU04000086,2015,M07,2015 Jul,19.9
LNU04000086,2015,M08,2015 Aug,18.2
LNU04000086,2015,M09,2015 Sep,15.1
LNU04000086,2015,M10,2015 Oct,16.2
LNU04000086,2015,M11,2015 Nov,15.4
LNU04000086,2015,M12,2015 Dec,15.0
LNU04000086,2016,M01,2016 Jan,17.4
LNU04000086,2016,M02,2016 Feb,18.5
LNU04000086,2016,M03,2016 Mar,18.9
LNU04000086,2016,M04,2016 Apr,19.4
LNU04000086,2016,M05,2016 May,19.4
LNU04000086,2016,M06,2016 Jun,22.2
LNU04000086,2016,M07,2016 Jul,17.5
LNU04000086,2016,M08,2016 Aug,16.1
LNU04000086,2016,M09,2016 Sep,14.9
LNU04000086,2016,M10,2016 Oct,18.2
LNU04000086,2016,M11,2016 Nov,16.2
LNU04000086,2016,M12,2016 Dec,15.0
LNU04000086,2017,M01,2017 Jan,15.2
LNU04000086,2017,M02,2017 Feb,17.4
LNU04000086,2017,M03,2017 Mar,17.1
LNU04000086,2017,M04,2017 Apr,17.3
LNU04000086,2017,M05,2017 May,13.7
LNU04000086,2017,M06,2017 Jun,17.7
LNU04000086,2017,M07,2017 Jul,17.2
LNU04000086,2017,M08,2017 Aug,14.1
LNU04000086,2017,M09,2017 Sep,11.3
LNU04000086,2017,M10,2017 Oct,13.8
LNU04000086,2017,M11,2017 Nov,17.9
LNU04000086,2017,M12,2017 Dec,12.9
LNU04000088,2002,M01,2002 Jan,16.3
LNU04000088,2002,M02,2002 Feb,15.8
LNU04000088,2002,M03,2002 Mar,15.3
LNU04000088,2002,M04,2002 Apr,13.6
LNU04000088,2002,M05,2002 May,13.8
LNU04000088,2002,M06,2002 Jun,16.3
LNU04000088,2002,M07,2002 Jul,15.1
LNU04000088,2002,M08,2002 Aug,14.8
LNU04000088,2002,M09,2002 Sep,15.2
LNU04000088,2002,M10,2002 Oct,14.9
LNU04000088,2002,M11,2002 Nov,16.0
LNU04000088,2002,M12,2002 Dec,14.4
LNU04000088,2003,M01,2003 Jan,17.2
LNU04000088,2003,M02,2003 Feb,17.1
LNU04000088,2003,M03,2003 Mar,17.9
LNU04000088,2003,M04,2003 Apr,15.7
LNU04000088,2003,M05,2003 May,17.2
LNU04000088,2003,M06,2003 Jun,19.0
LNU04000088,2003,M07,2003 Jul,16.5
LNU04000088,2003,M08,2003 Aug,14.6
LNU04000088,2003,M09,2003 Sep,17.3
LNU04000088,2003,M10,2003 Oct,15.3
LNU04000088,2003,M11,2003 Nov,15.0
LNU04000088,2003,M12,2003 Dec,13.1
LNU04000088,2004,M01,2004 Jan,16.9
LNU04000088,2004,M02,2004 Feb,16.6
LNU04000088,2004,M03,2004 Mar,14.7
LNU04000088,2004,M04,2004 Apr,13.3
LNU04000088,2004,M05,2004 May,14.2
LNU04000088,2004,M06,2004 Jun,15.5
LNU04000088,2004,M07,2004 Jul,15.8
LNU04000088,2004,M08,2004 Aug,13.9
LNU04000088,2004,M09,2004 Sep,15.7
LNU04000088,2004,M10,2004 Oct,15.2
LNU04000088,2004,M11,2004 Nov,13.7
LNU04000088,2004,M12,2004 Dec,14.0
LNU04000088,2005,M01,2005 Jan,15.2
LNU04000088,2005,M02,2005 Feb,16.8
LNU04000088,2005,M03,2005 Mar,15.3
LNU04000088,2005,M04,2005 Apr,15.8
LNU04000088,2005,M05,2005 May,16.3
LNU04000088,2005,M06,2005 Jun,16.2
LNU04000088,2005,M07,2005 Jul,14.0
LNU04000088,2005,M08,2005 Aug,14.3
LNU04000088,2005,M09,2005 Sep,14.5
LNU04000088,2005,M10,2005 Oct,14.1
LNU04000088,2005,M11,2005 Nov,14.2
LNU04000088,2005,M12,2005 Dec,11.8
LNU04000088,2006,M01,2006 Jan,15.3
LNU04000088,2006,M02,2006 Feb,14.8
LNU04000088,2006,M03,2006 Mar,13.8
LNU04000088,2006,M04,2006 Apr,13.4
LNU04000088,2006,M05,2006 May,13.3
LNU04000088,2006,M06,2006 Jun,15.5
LNU04000088,2006,M07,2006 Jul,14.5
LNU04000088,2006,M08,2006 Aug,13.8
LNU04000088,2006,M09,2006 Sep,16.1
LNU04000088,2006,M10,2006 Oct,13.1
LNU04000088,2006,M11,2006 Nov,13.1
LNU04000088,2006,M12,2006 Dec,12.1
LNU04000088,2007,M01,2007 Jan,14.6
LNU04000088,2007,M02,2007 Feb,14.7
LNU04000088,2007,M03,2007 Mar,13.3
LNU04000088,2007,M04,2007 Apr,14.5
LNU04000088,2007,M05,2007 May,15.4
LNU04000088,2007,M06,2007 Jun,16.9
LNU04000088,2007,M07,2007 Jul,13.9
LNU04000088,2007,M08,2007 Aug,13.9
LNU04000088,2007,M09,2007 Sep,15.1
LNU04000088,2007,M10,2007 Oct,13.9
LNU04000088,2007,M11,2007 Nov,14.1
LNU04000088,2007,M12,2007 Dec,13.8
LNU04000088,2008,M01,2008 Jan,17.2
LNU04000088,2008,M02,2008 Feb,16.5
LNU04000088,2008,M03,2008 Mar,13.6
LNU04000088,2008,M04,2008 Apr,12.5
LNU04000088,2008,M05,2008 May,17.7
LNU04000088,2008,M06,2008 Jun,16.9
LNU04000088,2008,M07,2008 Jul,17.6
LNU04000088,2008,M08,2008 Aug,16.6
LNU04000088,2008,M09,2008 Sep,18.9
LNU04000088,2008,M10,2008 Oct,18.1
LNU04000088,2008,M11,2008 Nov,17.9
LNU04000088,2008,M12,2008 Dec,17.5
LNU04000088,2009,M01,2009 Jan,21.7
LNU04000088,2009,M02,2009 Feb,22.7
LNU04000088,2009,M03,2009 Mar,20.4
LNU04000088,2009,M04,2009 Apr,20.4
LNU04000088,2009,M05,2009 May,23.3
LNU04000088,2009,M06,2009 Jun,25.4
LNU04000088,2009,M07,2009 Jul,23.2
LNU04000088,2009,M08,2009 Aug,24.3
LNU04000088,2009,M09,2009 Sep,25.7
LNU04000088,2009,M10,2009 Oct,25.5
LNU04000088,2009,M11,2009 Nov,25.2
LNU04000088,2009,M12,2009 Dec,23.5
LNU04000088,2010,M01,2010 Jan,26.9
LNU04000088,2010,M02,2010 Feb,25.0
LNU04000088,2010,M03,2010 Mar,23.6
LNU04000088,2010,M04,2010 Apr,22.3
LNU04000088,2010,M05,2010 May,25.0
LNU04000088,2010,M06,2010 Jun,25.2
LNU04000088,2010,M07,2010 Jul,23.5
LNU04000088,2010,M08,2010 Aug,23.1
LNU04000088,2010,M09,2010 Sep,24.3
